30-Jul-2025 19:15:10.077 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/11.0.9
30-Jul-2025 19:15:10.086 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Jul 1 2025 20:39:04 UTC
30-Jul-2025 19:15:10.087 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 11.0.9.0
30-Jul-2025 19:15:10.088 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 11
30-Jul-2025 19:15:10.089 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
30-Jul-2025 19:15:10.089 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
30-Jul-2025 19:15:10.089 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Program Files\Java\jdk-21
30-Jul-2025 19:15:10.089 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           21.0.8+12-LTS-250
30-Jul-2025 19:15:10.089 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
30-Jul-2025 19:15:10.089 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         D:\TomCat1109\apache-tomcat-11.0.9
30-Jul-2025 19:15:10.090 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         D:\TomCat1109\apache-tomcat-11.0.9
30-Jul-2025 19:15:10.103 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=D:\TomCat1109\apache-tomcat-11.0.9\conf\logging.properties
30-Jul-2025 19:15:10.104 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
30-Jul-2025 19:15:10.105 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
30-Jul-2025 19:15:10.105 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
30-Jul-2025 19:15:10.105 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang.reflect=ALL-UNNAMED
30-Jul-2025 19:15:10.106 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
30-Jul-2025 19:15:10.107 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
30-Jul-2025 19:15:10.107 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
30-Jul-2025 19:15:10.109 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
30-Jul-2025 19:15:10.109 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --enable-native-access=ALL-UNNAMED
30-Jul-2025 19:15:10.109 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=D:\TomCat1109\apache-tomcat-11.0.9
30-Jul-2025 19:15:10.110 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=D:\TomCat1109\apache-tomcat-11.0.9
30-Jul-2025 19:15:10.110 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=D:\TomCat1109\apache-tomcat-11.0.9\temp
30-Jul-2025 19:15:10.521 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Loaded Apache Tomcat Native library [2.0.9] using APR version [1.7.6].
30-Jul-2025 19:15:10.527 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL successfully initialized [OpenSSL 3.5.0 8 Apr 2025]
30-Jul-2025 19:15:10.947 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8081"]
30-Jul-2025 19:15:10.986 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [1242] milliseconds
30-Jul-2025 19:15:11.089 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
30-Jul-2025 19:15:11.090 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/11.0.9]
30-Jul-2025 19:15:11.099 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [D:\TomCat1109\apache-tomcat-11.0.9\conf\Catalina\localhost\JPATest3.xml]
30-Jul-2025 19:15:11.116 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/JPATest3] in deployment descriptor [D:\TomCat1109\apache-tomcat-11.0.9\conf\Catalina\localhost\JPATest3.xml] has been ignored
30-Jul-2025 19:15:12.820 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
30-Jul-2025 19:15:12.884 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [D:\TomCat1109\apache-tomcat-11.0.9\conf\Catalina\localhost\JPATest3.xml] has finished in [1.781] ms
30-Jul-2025 19:15:12.884 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [D:\TomCat1109\apache-tomcat-11.0.9\conf\Catalina\localhost\JSF.xml]
30-Jul-2025 19:15:12.886 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/JSF] in deployment descriptor [D:\TomCat1109\apache-tomcat-11.0.9\conf\Catalina\localhost\JSF.xml] has been ignored
30-Jul-2025 19:15:13.599 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
30-Jul-2025 19:15:13.605 SEVERE [main] org.apache.catalina.startup.HostConfig.deployDescriptor Error deploying deployment descriptor [D:\TomCat1109\apache-tomcat-11.0.9\conf\Catalina\localhost\JSF.xml]
	java.lang.IllegalStateException: Error starting child
30-Jul-2025 20:07:12.523 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [D:\TomCat1109\TomCat_11_09\conf\Catalina\localhost\JSF.xml] has finished in [700] ms
30-Jul-2025 20:07:12.523 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [D:\TomCat1109\TomCat_11_09\conf\Catalina\localhost\test6.xml]
30-Jul-2025 20:07:12.524 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/test6] in deployment descriptor [D:\TomCat1109\TomCat_11_09\conf\Catalina\localhost\test6.xml] has been ignored
30-Jul-2025 20:07:12.529 SEVERE [main] org.apache.catalina.startup.HostConfig.deployDescriptor Error deploying deployment descriptor [D:\TomCat1109\TomCat_11_09\conf\Catalina\localhost\test6.xml]
	java.lang.IllegalStateException: Error starting child
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:569)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:652)
		at org.apache.catalina.startup.HostConfig.deployDescriptor(HostConfig.java:593)
		at org.apache.catalina.startup.HostConfig$DeployDescriptor.run(HostConfig.java:1831)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:124)
		at org.apache.catalina.startup.HostConfig.deployDescriptors(HostConfig.java:488)
		at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:379)
		at org.apache.catalina.startup.HostConfig.start(HostConfig.java:1582)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:265)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:109)
		at org.apache.catalina.util.LifecycleBase.setStateInternal(LifecycleBase.java:389)
		at org.apache.catalina.util.LifecycleBase.setState(LifecycleBase.java:336)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:743)
		at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:769)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1164)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1160)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:148)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:716)
		at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:203)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.StandardService.startInternal(StandardService.java:412)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:866)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:759)
		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
		at java.base/java.lang.reflect.Method.invoke(Method.java:565)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:342)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:473)
	Caused by: org.apache.catalina.LifecycleException: Failed to start component [org.apache.catalina.webresources.StandardRoot@2c78771b]
		at org.apache.catalina.util.LifecycleBase.handleSubClassException(LifecycleBase.java:406)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:179)
		at org.apache.catalina.core.StandardContext.resourcesStart(StandardContext.java:4127)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4249)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:566)
		... 34 more
	Caused by: java.lang.IllegalArgumentException: The main resource set specified [C:\Users\pramp\OneDrive\Documentos\NetBeansProjects\test6\build\web] is not a directory or war file, or is not readable (it does not exist or permissions to access it are missing)
		at org.apache.catalina.webresources.StandardRoot.createMainResourceSet(StandardRoot.java:749)
		at org.apache.catalina.webresources.StandardRoot.startInternal(StandardRoot.java:706)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		... 38 more
30-Jul-2025 20:07:12.715 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [D:\TomCat1109\TomCat_11_09\conf\Catalina\localhost\test6.xml] has finished in [192] ms
30-Jul-2025 20:07:12.716 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [D:\TomCat1109\TomCat_11_09\conf\Catalina\localhost\WebApplication1.xml]
30-Jul-2025 20:07:12.717 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/WebApplication1] in deployment descriptor [D:\TomCat1109\TomCat_11_09\conf\Catalina\localhost\WebApplication1.xml] has been ignored
30-Jul-2025 20:07:12.895 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
30-Jul-2025 20:07:12.900 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [D:\TomCat1109\TomCat_11_09\conf\Catalina\localhost\WebApplication1.xml] has finished in [185] ms
30-Jul-2025 20:07:12.901 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Diretório de instalação da aplicação web [D:\TomCat1109\TomCat_11_09\webapps\docs]
30-Jul-2025 20:07:13.034 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
30-Jul-2025 20:07:13.038 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [D:\TomCat1109\TomCat_11_09\webapps\docs] has finished in [136] ms
30-Jul-2025 20:07:13.038 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Diretório de instalação da aplicação web [D:\TomCat1109\TomCat_11_09\webapps\examples]
30-Jul-2025 20:07:13.415 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
30-Jul-2025 20:07:13.513 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [D:\TomCat1109\TomCat_11_09\webapps\examples] has finished in [475] ms
30-Jul-2025 20:07:13.513 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Diretório de instalação da aplicação web [D:\TomCat1109\TomCat_11_09\webapps\host-manager]
30-Jul-2025 20:07:13.616 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
30-Jul-2025 20:07:13.624 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [D:\TomCat1109\TomCat_11_09\webapps\host-manager] has finished in [111] ms
30-Jul-2025 20:07:13.624 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Diretório de instalação da aplicação web [D:\TomCat1109\TomCat_11_09\webapps\manager]
30-Jul-2025 20:07:13.745 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
30-Jul-2025 20:07:13.749 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [D:\TomCat1109\TomCat_11_09\webapps\manager] has finished in [125] ms
30-Jul-2025 20:07:13.750 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Diretório de instalação da aplicação web [D:\TomCat1109\TomCat_11_09\webapps\ROOT]
30-Jul-2025 20:07:13.846 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
30-Jul-2025 20:07:13.849 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [D:\TomCat1109\TomCat_11_09\webapps\ROOT] has finished in [99] ms
30-Jul-2025 20:07:13.853 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8081"]
30-Jul-2025 20:07:13.901 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [5337] milliseconds
30-Jul-2025 20:07:16.209 INFO [http-nio-8081-exec-10] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [D:\TomCat1109\TomCat_11_09\conf\Catalina\localhost\JPAAluno2.xml]
30-Jul-2025 20:07:16.211 WARNING [http-nio-8081-exec-10] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/JPAAluno2] in deployment descriptor [D:\TomCat1109\TomCat_11_09\conf\Catalina\localhost\JPAAluno2.xml] has been ignored
30-Jul-2025 20:07:16.379 INFO [http-nio-8081-exec-10] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
30-Jul-2025 20:07:16.382 INFO [http-nio-8081-exec-10] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [D:\TomCat1109\TomCat_11_09\conf\Catalina\localhost\JPAAluno2.xml] has finished in [173] ms
30-Jul-2025 20:07:16.386 INFO [http-nio-8081-exec-1] org.apache.catalina.util.LifecycleBase.start The start() method was called on component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/JPAAluno2]] after start() had already been called. The second call will be ignored.
30-Jul-2025 20:08:09.468 INFO [http-nio-8081-exec-7] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/JPAAluno2] has started
30-Jul-2025 20:08:09.655 INFO [http-nio-8081-exec-7] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
30-Jul-2025 20:08:09.658 INFO [http-nio-8081-exec-7] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/JPAAluno2] is completed
30-Jul-2025 20:08:10.010 INFO [http-nio-8081-exec-9] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/JPAAluno2] has started
30-Jul-2025 20:08:10.189 INFO [http-nio-8081-exec-9] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
30-Jul-2025 20:08:10.191 INFO [http-nio-8081-exec-9] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/JPAAluno2] is completed
30-Jul-2025 20:08:48.351 INFO [http-nio-8081-exec-4] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/JPAAluno2] has started
30-Jul-2025 20:08:49.418 INFO [http-nio-8081-exec-4] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
30-Jul-2025 20:08:49.421 INFO [http-nio-8081-exec-4] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/JPAAluno2] is completed
30-Jul-2025 20:08:49.754 INFO [http-nio-8081-exec-12] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/JPAAluno2] has started
30-Jul-2025 20:08:51.022 INFO [http-nio-8081-exec-12] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
30-Jul-2025 20:08:51.024 INFO [http-nio-8081-exec-12] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/JPAAluno2] is completed
30-Jul-2025 20:08:51.109 INFO [http-nio-8081-exec-11] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/JPAAluno2] has started
30-Jul-2025 20:08:52.106 INFO [http-nio-8081-exec-11] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
30-Jul-2025 20:08:52.109 INFO [http-nio-8081-exec-11] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/JPAAluno2] is completed
30-Jul-2025 20:09:29.721 INFO [http-nio-8081-exec-3] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/JPAAluno2] has started
30-Jul-2025 20:09:30.759 INFO [http-nio-8081-exec-3] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
30-Jul-2025 20:09:30.762 INFO [http-nio-8081-exec-3] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/JPAAluno2] is completed
30-Jul-2025 20:09:30.808 INFO [http-nio-8081-exec-5] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/JPAAluno2] has started
30-Jul-2025 20:09:31.778 INFO [http-nio-8081-exec-5] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
30-Jul-2025 20:09:31.781 INFO [http-nio-8081-exec-5] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/JPAAluno2] is completed
30-Jul-2025 20:09:32.116 INFO [http-nio-8081-exec-9] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/JPAAluno2] has started
30-Jul-2025 20:09:33.054 INFO [http-nio-8081-exec-9] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
30-Jul-2025 20:09:33.057 INFO [http-nio-8081-exec-9] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/JPAAluno2] is completed
30-Jul-2025 20:09:46.904 INFO [http-nio-8081-exec-18] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/JPAAluno2] has started
30-Jul-2025 20:09:47.907 INFO [http-nio-8081-exec-18] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
30-Jul-2025 20:09:47.910 INFO [http-nio-8081-exec-18] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/JPAAluno2] is completed
30-Jul-2025 20:09:48.306 INFO [http-nio-8081-exec-17] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/JPAAluno2] has started
30-Jul-2025 20:09:49.247 INFO [http-nio-8081-exec-17] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
30-Jul-2025 20:09:49.250 INFO [http-nio-8081-exec-17] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/JPAAluno2] is completed
30-Jul-2025 20:10:08.038 INFO [http-nio-8081-exec-8] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/JPAAluno2] has started
30-Jul-2025 20:10:09.058 INFO [http-nio-8081-exec-8] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
30-Jul-2025 20:10:09.061 INFO [http-nio-8081-exec-8] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/JPAAluno2] is completed
30-Jul-2025 20:10:09.400 INFO [http-nio-8081-exec-2] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/JPAAluno2] has started
30-Jul-2025 20:10:10.454 INFO [http-nio-8081-exec-2] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
30-Jul-2025 20:10:10.458 INFO [http-nio-8081-exec-2] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/JPAAluno2] is completed
30-Jul-2025 20:10:15.574 INFO [http-nio-8081-exec-1] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
30-Jul-2025 20:10:47.488 INFO [http-nio-8081-exec-21] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/JPAAluno2] has started
30-Jul-2025 20:10:48.597 INFO [http-nio-8081-exec-21] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
30-Jul-2025 20:10:48.599 INFO [http-nio-8081-exec-21] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/JPAAluno2] is completed
30-Jul-2025 20:10:48.603 INFO [http-nio-8081-exec-20] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/JPAAluno2] has started
30-Jul-2025 20:10:49.543 INFO [http-nio-8081-exec-20] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
30-Jul-2025 20:10:49.546 INFO [http-nio-8081-exec-20] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/JPAAluno2] is completed
30-Jul-2025 20:11:40.304 INFO [http-nio-8081-exec-28] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/JPAAluno2] has started
30-Jul-2025 20:11:41.328 INFO [http-nio-8081-exec-28] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
30-Jul-2025 20:11:41.332 INFO [http-nio-8081-exec-28] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/JPAAluno2] is completed
30-Jul-2025 20:11:41.782 INFO [http-nio-8081-exec-30] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/JPAAluno2] has started
30-Jul-2025 20:11:42.717 INFO [http-nio-8081-exec-30] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
30-Jul-2025 20:11:42.719 INFO [http-nio-8081-exec-30] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/JPAAluno2] is completed
30-Jul-2025 20:11:59.004 INFO [http-nio-8081-exec-33] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/JPAAluno2] has started
30-Jul-2025 20:12:00.057 INFO [http-nio-8081-exec-33] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
30-Jul-2025 20:12:00.060 INFO [http-nio-8081-exec-33] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/JPAAluno2] is completed
30-Jul-2025 20:12:01.545 INFO [http-nio-8081-exec-35] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/JPAAluno2] has started
30-Jul-2025 20:12:02.582 INFO [http-nio-8081-exec-35] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
30-Jul-2025 20:12:02.585 INFO [http-nio-8081-exec-35] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/JPAAluno2] is completed
